Date,Open,High,Low,Close,Adj Close,Volume
04-04-2014,189.899994,191.229996,187.014999,190.279999,178.298798,20800500
07-04-2014,190.970001,192.570007,189.839996,192.240005,180.135376,22630300
09-04-2014,193.005005,199.199997,193.005005,198.5,186.001205,26631730
10-04-2014,199.5,204,199.020004,202.804993,190.035141,28796540
11-04-2014,201.5,202.970001,198.440002,199.414993,186.858582,20895560
15-04-2014,199.5,200.475006,194.764999,196.404999,184.038116,16863520
16-04-2014,196.600006,199.464996,195.009995,195.940002,183.602386,19376260
17-04-2014,196.714996,202.199997,196.274994,201.729996,189.027817,21513800
21-04-2014,202.199997,207.880005,202.199997,207.210007,194.162781,18872420
22-04-2014,207.399994,207.699997,204.020004,204.854996,191.956039,18364100
23-04-2014,204.5,207.800003,204.085007,206.520004,193.51622,23265390
24-04-2014,206.520004,206.520004,206.520004,206.520004,193.51622,0
25-04-2014,206,211.154999,204.289993,208.524994,195.394958,22655730
28-04-2014,208,211.899994,207.145004,210.619995,197.358047,16889200
29-04-2014,211.975006,212.490005,206,206.580002,193.572433,16514320
30-04-2014,206.994995,210.779999,205.389999,207.860001,194.771835,22114870
02-05-2014,209.5,210.479996,204.009995,204.820007,191.923279,15446470
05-05-2014,205.449997,206.985001,203.5,204.455002,191.581253,13172760
06-05-2014,205.979996,206.375,204.070007,205.220001,192.298065,9841880
07-05-2014,205.169998,208.5,204.399994,207.580002,194.509476,19519520
08-05-2014,208.649994,210.399994,207.125,209.175003,196.004028,19363440
09-05-2014,208,218.520004,208,217.324997,203.640854,27635400
12-05-2014,218.800003,226.479996,218.800003,224.270004,210.148575,26436870
13-05-2014,228,232.399994,226.039993,227.610001,213.278244,32756640
14-05-2014,228.199997,231.585007,226.725006,228.255005,213.882629,28870930
15-05-2014,229,230.300003,227.235001,227.925003,213.573425,21093980
16-05-2014,235,250.699997,230.100006,241.720001,226.499786,79653680
19-05-2014,244.899994,259.480011,244.899994,256.809998,240.639633,36044700
20-05-2014,261.070007,261.5,251.039993,252.664993,236.75563,23419880
21-05-2014,252.800003,253,245.199997,245.929993,230.444702,23542300
22-05-2014,247.5,253.800003,247.100006,251.164993,235.350067,20116860
23-05-2014,252,277.700012,249.725006,275.350006,258.012238,89947940
26-05-2014,283.399994,283.48999,262.899994,270.190002,253.177185,43472930
27-05-2014,269.720001,270,261.670013,262.934998,246.378967,21141040
28-05-2014,263.700012,264.589996,259.015015,261.019989,244.584534,22103120
29-05-2014,260.290009,264.26001,258,260.144989,245.173569,38177620
30-05-2014,260.295013,262,253.100006,254.225006,239.594284,23614930
02-06-2014,254.899994,265.170013,252.669998,264.470001,249.249664,22338560
03-06-2014,266.61499,268.804993,262.13501,264.519989,249.296799,31312470
04-06-2014,262.230011,269.369995,262.230011,268.265015,252.826279,19581210
05-06-2014,268.450012,272.299988,267.100006,269.790009,254.263489,21508380
06-06-2014,273.5,275.470001,271.535004,273.980011,258.212402,23003760
09-06-2014,275.5,276.149994,269.709991,270.785004,255.201248,16762200
10-06-2014,271.399994,271.839996,265.109985,266.579987,251.238235,15604840
11-06-2014,268.299988,273.375,266.399994,269.734985,254.211655,20880260
12-06-2014,269.709991,271,267.01001,270.130005,254.583923,17608610
13-06-2014,270.799988,271,258.600006,260.790009,245.781479,18537170
16-06-2014,261.089996,261.494995,254.705002,258.065002,243.213303,17379420
17-06-2014,256.410004,267.234985,255.350006,265.329987,250.060165,22808210
18-06-2014,264,268.429993,260.665009,264.154999,248.95282,25021300
19-06-2014,264.700012,266.834991,259.540009,260.545013,245.550552,21446630
20-06-2014,260.700012,262.375,256.76001,258.309998,243.444183,15397210
23-06-2014,258.399994,262.454987,256.700012,260.019989,245.055756,17948990
24-06-2014,260.019989,267.380005,260.019989,266.320007,250.993195,17354830
25-06-2014,266.399994,270.429993,264.720001,269.190002,253.698044,23118070
26-06-2014,270,271.755005,263.945007,265.255005,249.989502,17973090
27-06-2014,265.549988,266.98999,262.799988,263.894989,248.707748,10927310
30-06-2014,265,270.695007,264.554993,268.625,253.165543,15140470
01-07-2014,269.899994,270.899994,267.649994,268.019989,252.595337,9828620
02-07-2014,270.005005,272.899994,269.234985,270.225006,254.673447,16497960
03-07-2014,270,272.049988,267.725006,269.619995,254.103287,14368590
04-07-2014,270.100006,271.470001,266.005005,269.809998,254.282333,15306300
07-07-2014,269.709991,271.375,267.5,268.470001,253.019485,13937420
08-07-2014,268.299988,269.700012,256,257.519989,242.699646,17690110
09-07-2014,259,261.48999,254.550003,258.225006,243.364075,18223190
10-07-2014,258.315002,265.195007,250.5,254.570007,239.919434,37386490
11-07-2014,253.149994,254.369995,241.199997,242.524994,228.567612,22975720
14-07-2014,242,244.089996,236.639999,241.104996,227.22934,16142970
15-07-2014,242.714996,252.485001,242.714996,251.759995,237.271133,20244400
16-07-2014,253.800003,258.640015,253.595001,257.355011,242.544159,21653240
17-07-2014,255.699997,262.290009,253.309998,260.225006,245.248978,16169410
18-07-2014,258.160004,258.5,253.764999,256.25,241.502731,13962750
21-07-2014,256.100006,258.200012,251.259995,252.320007,237.798904,12814270
22-07-2014,252.800003,254.899994,250.345001,252.419998,237.893158,10256470
23-07-2014,254.199997,257.295013,251.699997,254.035004,239.415207,15629540
24-07-2014,254.899994,257.095001,253.014999,255.710007,240.99382,12997790
25-07-2014,254.25,256.700012,248.309998,250.054993,235.664261,13895680
28-07-2014,250.520004,253.199997,247.5,248.964996,234.636993,12536680
30-07-2014,249.100006,250.669998,243.029999,246.949997,232.737961,24264520
31-07-2014,245.699997,248.199997,243.399994,243.925003,229.887039,18349440
01-08-2014,241.5,248.5,241,243.720001,229.693832,20333530
04-08-2014,245.300003,246.899994,244.089996,246.139999,231.974548,13946260
05-08-2014,247.654999,248.399994,244.154999,247.389999,233.152634,17961890
06-08-2014,245.5,246.470001,242.110001,242.625,228.661865,12928410
07-08-2014,241.5,244.899994,240.529999,243.610001,229.590179,15579810
08-08-2014,241.199997,244.539993,239,241.794998,227.879623,32789900
11-08-2014,243,243.994995,240.5,241.445007,227.549774,12536370
12-08-2014,242,243.889999,240.199997,242.914993,228.935165,12331020
13-08-2014,242.5,243.630005,235.25,236.895004,223.261612,20923880
14-08-2014,238.100006,238.350006,235.009995,236.25,222.653763,15800260
18-08-2014,235.5,242.925003,235.399994,242.119995,228.185913,16556210
19-08-2014,243.419998,246.199997,242.934998,244.225006,230.169785,15948060
20-08-2014,244.5,244.830002,240.850006,241.475006,227.578049,16065950
21-08-2014,241.399994,247.690002,241.009995,246.755005,232.554184,27963970
22-08-2014,247.975006,254.899994,247.975006,252.470001,237.940292,26474960
25-08-2014,253,257.73999,249.169998,250.615005,236.192032,26784130
26-08-2014,249.985001,250.899994,246.524994,249.600006,235.235458,14312180
27-08-2014,251.005005,253.524994,247.399994,250.5,236.083649,14200130
28-08-2014,251.199997,252.375,245.300003,246.070007,231.908615,14700480
01-09-2014,247.699997,251.695007,247.289993,250.434998,236.022369,15193550
02-09-2014,251.714996,253.399994,250.399994,252.199997,237.685822,16508080
03-09-2014,252.285004,252.929993,249.339996,250.5,236.083649,15715840
04-09-2014,250.600006,250.899994,247.600006,248.615005,234.307129,12428860
05-09-2014,249.100006,253,248.610001,251.574997,237.096786,16913550
08-09-2014,253.720001,257.200012,252.789993,256.589996,241.823166,17875080
09-09-2014,256.700012,258.98999,255.199997,256.734985,241.959793,12975200
10-09-2014,254.899994,256.290009,252.559998,254.994995,240.319962,16289770
11-09-2014,256.325012,260.890015,256.325012,260.309998,245.329102,15981320
12-09-2014,260.5,264.100006,258.75,263.040009,247.901978,16374410
15-09-2014,261.380005,264.390015,259.450012,262.325012,247.228104,17437540
16-09-2014,262.899994,264.399994,255,256.309998,241.55928,15687360
17-09-2014,258.339996,258.804993,253.695007,256.234985,241.488602,13044950
18-09-2014,255.399994,262.799988,254.399994,262.040009,246.959518,20121200
19-09-2014,262.600006,263.190002,255.5,256.799988,242.021057,15558510
22-09-2014,255.100006,262.5,254.229996,260.154999,245.182999,14346980
23-09-2014,260.98999,262.470001,254.914993,255.619995,240.908997,19379150
24-09-2014,255.035004,257.320007,245.570007,248.634995,234.325989,23106290
25-09-2014,249.5,249.990005,236.229996,237.770004,224.086273,28369080
26-09-2014,235.990005,246.009995,235.005005,244.524994,230.45253,28118450
29-09-2014,245.100006,247.800003,242.600006,244.970001,230.871918,13845560
30-09-2014,243.604996,247.600006,242.029999,244.570007,230.494934,18632180
01-10-2014,244.5,245.399994,241.220001,242.335007,228.388565,10544750
07-10-2014,240.464996,242.345001,235.934998,236.639999,223.021301,13002440
08-10-2014,234.604996,241.979996,234.604996,241.125,227.248184,13589310
09-10-2014,242.600006,249.850006,242.600006,247.955002,233.68512,17279230
10-10-2014,245.479996,249.320007,243.315002,245.119995,231.01326,12525220
13-10-2014,243.699997,249.440002,243.119995,248.544998,234.24115,13926640
14-10-2014,250.455002,254.399994,249.235001,252.354996,237.831894,17315970
15-10-2014,252.354996,252.354996,252.354996,252.354996,237.831894,0
16-10-2014,250.024994,255.479996,245.240005,246.639999,232.445801,19073950
17-10-2014,248.800003,253.494995,247.509995,252.190002,237.676392,14633000
20-10-2014,257.700012,259.375,255.274994,256.945007,242.15773,18824230
21-10-2014,258,260.700012,256.959991,258.415009,243.543167,15022310
22-10-2014,260.899994,261.359985,256.51001,257.524994,242.704361,14511170
27-10-2014,259.200012,261.98999,258.100006,259.779999,244.82959,13429580
28-10-2014,260.799988,266.429993,260.600006,265.674988,250.3853,22963480
29-10-2014,267.700012,267.899994,263.100006,264.375,249.160141,17372970
30-10-2014,264.98999,265.304993,262.200012,263.799988,248.618225,15544270
31-10-2014,265.200012,270.980011,264.600006,270.279999,254.725327,20770240
03-11-2014,270.600006,274.350006,269.424988,272.345001,256.671478,17780640
05-11-2014,273.299988,279.980011,272.404999,278.190002,262.180084,26605100
07-11-2014,277.5,278.100006,273,274.25,258.466858,18163030
10-11-2014,275.899994,276.899994,273.299988,273.950012,258.184113,12068890
11-11-2014,274.790009,276.25,270.5,274.035004,258.264221,17405950
12-11-2014,275.299988,277.149994,273.554993,274.605011,258.801392,16233230
13-11-2014,275.609985,276.225006,269.5,271.929993,256.280334,16859020
14-11-2014,273,280.690002,272,278.785004,262.740845,50846690
17-11-2014,279.399994,295.130005,279.220001,294.059998,277.136749,49164120
18-11-2014,295.695007,297.899994,292.410004,294.575012,277.622101,32898390
19-11-2014,294.899994,296.799988,290.355011,291.049988,274.299988,20735930
20-11-2014,294.75,298.75,291.25,297.100006,280.001801,18099509
21-11-2014,299.899994,307,297.25,305.5,287.918365,21009207
24-11-2014,307.799988,309.850006,306.049988,308.850006,291.075562,18631463
25-11-2014,309.899994,309.950012,301,304.450012,286.928833,26776620
26-11-2014,304.899994,308.75,303.600006,306.25,288.625214,11131807
27-11-2014,307,308.5,303.850006,305.850006,288.24823,15378080
28-11-2014,308.399994,322.5,308,321.399994,302.90332,27760604
01-12-2014,322.799988,326.950012,317.600006,319.600006,301.20694,18449916
02-12-2014,318.899994,322.799988,311.549988,318.700012,300.358704,23776383
03-12-2014,319.649994,322.899994,316.350006,317.950012,299.651886,13699078
04-12-2014,319.850006,321,314.049988,320.299988,301.866669,13809486
05-12-2014,320,321.299988,316,317.549988,299.274902,11391988
08-12-2014,318.600006,318.600006,312.299988,312.899994,294.892517,9814223
09-12-2014,312.700012,314.399994,305.5,306.549988,288.907959,14926558
10-12-2014,303.5,317.200012,303.299988,315.950012,297.766968,15381613
11-12-2014,313.600006,318.549988,310.450012,314.049988,295.976318,13151866
12-12-2014,313.649994,316.899994,309,311.350006,293.431732,11727933
15-12-2014,308.299988,316,307.549988,310.549988,292.677734,15117938
16-12-2014,308.100006,311,293,295.600006,278.588135,20951938
17-12-2014,294.399994,306.399994,287,301.75,284.384186,28290440
18-12-2014,310.799988,312.600006,304.5,307.100006,289.426331,18921827
19-12-2014,311.549988,312,303.5,304.149994,286.646057,14130478
22-12-2014,306.299988,308.649994,303.350006,307.700012,289.991791,11565161
23-12-2014,307.600006,312.5,306.25,307.200012,289.520599,12836868
24-12-2014,306,309.950012,305,305.75,288.153992,14866629
26-12-2014,306.850006,309.799988,306.049988,307.649994,289.944641,7373519
29-12-2014,309.5,310.200012,307,307.549988,289.850372,7699059
30-12-2014,308.200012,310.75,306,309.75,291.923767,8113742
31-12-2014,310.049988,312.950012,310,311.850006,293.902954,6305857
01-01-2015,312.450012,315,310.700012,314,295.929199,6138488
02-01-2015,314.350006,318.299988,314.350006,315.25,297.107269,9935094
05-01-2015,316.25,316.799988,312.100006,312.75,294.75116,9136716
06-01-2015,310,311.100006,298.700012,299.899994,282.640656,15329257
07-01-2015,300,302.549988,295.149994,300.149994,282.876282,15046745
08-01-2015,305,306.5,302.350006,304.850006,287.305786,8939749
09-01-2015,306.700012,307.850006,302,303.200012,285.750763,11953948
12-01-2015,304.149994,307.799988,301.100006,307.100006,289.426331,8536142
13-01-2015,308.149994,310.75,304.149994,305.100006,287.541412,9484804
14-01-2015,304,307,302.25,304.700012,287.164429,8855660
15-01-2015,319.899994,323.700012,314,320.299988,301.866669,30729523
16-01-2015,320,320.299988,313.100006,315.450012,297.295807,21598514
19-01-2015,316.549988,317.950012,312.5,313.149994,295.128082,9975658
20-01-2015,314,319.799988,314,318.149994,299.840393,13104643
21-01-2015,319.899994,327.600006,319,326.200012,307.427094,22617660
22-01-2015,326.899994,327.600006,321.799988,324.649994,305.966309,12232626
23-01-2015,328.25,332.549988,324.649994,327.450012,308.605164,17127278
27-01-2015,329.399994,332.149994,322.600006,330.049988,311.055511,13734088
28-01-2015,330.399994,336,328.200012,334.600006,315.343689,19428852
29-01-2015,332.799988,333.600006,325.100006,327,308.18103,14911660
30-01-2015,328.700012,330.5,307,308.950012,291.16983,30252827
02-02-2015,309.5,311.899994,305.100006,307.5,289.803284,17639807
03-02-2015,312,312,299.049988,300.299988,283.017639,23743882
04-02-2015,302.700012,302.950012,291.899994,293.049988,276.184845,21477507
05-02-2015,293.149994,297.799988,289.200012,290.799988,274.064362,15722348
06-02-2015,291,294.850006,285.700012,290.299988,273.59314,15985714
09-02-2015,289.5,292.799988,278,279.5,263.414703,17088719
10-02-2015,277.5,290.799988,275.700012,287.299988,270.765808,22589681
11-02-2015,290.799988,293.5,283.700012,285.950012,269.49353,17366588
12-02-2015,288.899994,289,278.299988,284.299988,267.938446,20957180
13-02-2015,288,307.950012,285.350006,306.950012,289.284943,70540056
16-02-2015,310.600006,313.149994,304.700012,306.700012,289.049316,21372131
18-02-2015,306.799988,307.899994,302,305.700012,288.106873,13472484
19-02-2015,306.100006,307.299988,296.799988,302.350006,284.949677,17762135
20-02-2015,301.899994,306.5,297.049988,302.299988,284.902527,15792502
23-02-2015,303.200012,304.600006,294.399994,296.549988,279.483459,12440505
24-02-2015,296.899994,299,292.100006,296.25,279.200714,15046698
25-02-2015,299,300.649994,295,295.549988,278.541016,12845169
26-02-2015,297,297,288.049988,289.399994,272.744904,18707345
27-02-2015,291.25,301,290.100006,299.899994,282.640656,18316053
02-03-2015,305.899994,305.899994,296.700012,302,284.619781,15085595
03-03-2015,303.5,305.399994,299.700012,302.600006,285.185303,14387971
04-03-2015,314,315,292,293.850006,276.938843,38674148
05-03-2015,294.75,296.25,289.75,293.799988,276.891693,16803823
09-03-2015,292,294,288.700012,290.649994,273.923004,13199803
10-03-2015,290.75,293.25,285.100006,287.600006,271.048523,14064427
11-03-2015,288.549988,290.899994,283.75,285.149994,268.739532,16329314
12-03-2015,288.149994,289.450012,286.100006,286.850006,270.341736,9969794
13-03-2015,290,291.049988,280,280.75,264.592712,13414248
16-03-2015,281.5,283.850006,280,281.649994,265.440979,15132928
17-03-2015,283.899994,284,279.5,283.100006,266.807556,11350496
18-03-2015,284.100006,288.450012,282,287.299988,270.765808,12394230
19-03-2015,290,290.299988,280.600006,281.600006,265.39386,11046649
20-03-2015,281.799988,282.399994,276.799988,278.25,262.236633,11482652
23-03-2015,279.399994,280,273.549988,274.75,258.93808,13058026
24-03-2015,273.799988,276.399994,269,270.549988,254.979767,17585259
25-03-2015,271.899994,272.100006,265,265.399994,250.126129,15824629
26-03-2015,264.5,265.899994,255.199997,256.649994,241.879715,22253318
27-03-2015,259.850006,264.950012,256,263.600006,248.429733,19423101
30-03-2015,265.100006,269.350006,263.149994,267.899994,252.482269,12303870
31-03-2015,268.899994,271.350006,266,267.049988,251.681168,19482636
01-04-2015,266.649994,274.649994,263.149994,273.450012,257.712891,12383589
06-04-2015,275.450012,275.75,271.200012,274.649994,258.843811,12925445
07-04-2015,275.299988,276.350006,270.299988,272.049988,256.393433,12933524
08-04-2015,271.899994,277.350006,271.850006,273.899994,258.136963,9913899
09-04-2015,275,281.799988,272.5,280.850006,264.686981,13471276
10-04-2015,281,287.350006,280.049988,285.75,269.305023,16880558
13-04-2015,287.799988,288.5,283.350006,286.299988,269.823334,11985436
15-04-2015,287.399994,294.450012,285.950012,290,273.310425,17289500
16-04-2015,290.25,294.25,286.5,292.399994,275.572296,15043998
17-04-2015,291,294.899994,289.200012,291.75,274.959686,16819018
20-04-2015,291,293.350006,284.850006,287.649994,271.095612,13788536
21-04-2015,287.399994,292,281.75,289.200012,272.556458,15487948
22-04-2015,290.549988,293.25,275.399994,283.850006,267.514343,17741741
23-04-2015,285,287.399994,276.25,277.649994,261.671173,13874710
24-04-2015,278.350006,279.600006,274.350006,275.549988,259.692017,10049508
27-04-2015,276.549988,276.549988,266.100006,267.049988,251.681168,12394191
28-04-2015,267,273.5,265.149994,272.5,256.817505,12693457
29-04-2015,272.25,273.399994,269.549988,271.899994,256.252075,8217676
30-04-2015,270.100006,273.450012,266.700012,269.75,254.225815,21635216
04-05-2015,274,278,271.649994,277.149994,261.199951,8012690
05-05-2015,277,277,271.350006,272.049988,256.393433,7102772
06-05-2015,271.450012,273.600006,263.25,265.399994,250.126129,16335660
07-05-2015,264,267.25,259.649994,260.950012,245.932266,15962706
08-05-2015,264,268,260.299988,261.950012,246.87471,14044596
11-05-2015,263.399994,277.200012,262.600006,276.049988,260.163239,17198308
12-05-2015,275.299988,275.399994,266.350006,267.399994,252.011047,12792368
13-05-2015,269.899994,275,268.049988,274.299988,258.513947,9245732
14-05-2015,274,281.899994,272.950012,280.950012,264.78125,13101418
15-05-2015,282,288.350006,282,287.450012,270.907166,18247889
18-05-2015,289.899994,290,285.399994,289.75,273.074799,13266119
19-05-2015,289.200012,291.350006,286.200012,288.450012,271.84964,14541041
20-05-2015,289.5,294.799988,289.25,292.600006,275.760803,11807544
21-05-2015,294,294.75,288.450012,290.25,273.546021,12118415
22-05-2015,293,305,280.75,282.450012,266.194946,69490117
25-05-2015,280.200012,284.299988,276.149994,277.649994,261.671173,20356833
26-05-2015,279,280.799988,276,277.149994,261.199951,9675703
27-05-2015,277,281.600006,274.200012,280.75,264.592712,12176680
28-05-2015,279.799988,279.799988,276.100006,277.600006,264.926788,13024987
29-05-2015,278.649994,281.649994,277.100006,278.149994,265.45166,14809918
01-06-2015,278.649994,282,277.549988,278.200012,265.49942,11567692
02-06-2015,278.799988,279.450012,265.350006,266.25,254.09491,21653784
03-06-2015,267,267.299988,255.050003,257.399994,245.648956,25967877
04-06-2015,259.899994,261.399994,253.75,257.600006,245.839844,20210546
05-06-2015,257,262,255.600006,257.799988,246.030685,13539638
08-06-2015,258.75,258.75,252.550003,254.949997,243.310822,17384700
09-06-2015,255,258.299988,254,257.600006,245.839844,15275972
10-06-2015,259,262.549988,258.5,260.600006,248.702881,10910978
11-06-2015,262.25,262.950012,252.649994,254,242.404175,20857622
12-06-2015,254.050003,255.5,251.800003,253.949997,242.356461,11440479
15-06-2015,255,255.600006,248.850006,250.25,238.825378,13545280
16-06-2015,250.25,255.75,249,254.600006,242.976791,9896598
17-06-2015,256,256.899994,253.5,255.100006,243.453964,11241061
18-06-2015,256.450012,260.700012,255.199997,258.100006,246.317017,11598549
19-06-2015,259.899994,263.100006,258.149994,260.149994,248.273392,12216399
22-06-2015,260.899994,267.399994,260.799988,266,253.856354,11051382
23-06-2015,269.399994,271.200012,266.25,267.75,255.526459,16180083
24-06-2015,267.700012,267.899994,260.5,262.350006,250.372986,8361760
25-06-2015,261.25,266,259.049988,264.799988,252.711136,16506503
26-06-2015,264.100006,266.899994,261.049988,265.200012,253.09288,14588452
29-06-2015,258.75,260.799988,255,259.649994,247.796219,15040805
30-06-2015,259.25,263.350006,257.600006,262.75,250.75473,14181965
01-07-2015,263.100006,269.5,262.549988,267.75,255.526459,12072024
02-07-2015,267.899994,271.25,266.100006,267.850006,255.621872,8741783
03-07-2015,267.350006,270,266.799988,269.399994,257.101135,7238541
06-07-2015,263.200012,271.5,262,270.799988,258.437195,9458200
07-07-2015,270.399994,274.649994,270,272.899994,260.441315,12523410
08-07-2015,269.899994,271,265.600006,267.350006,255.144714,12669850
09-07-2015,267,271.299988,267,267.75,255.526459,6469504
10-07-2015,270.25,271,266.25,270.549988,258.198608,8788162
13-07-2015,272,274.350006,267.899994,273.700012,261.204834,8423083
14-07-2015,273.600006,273.600006,267.149994,268.200012,255.955887,10337307
15-07-2015,268.75,271.700012,267.149994,268.049988,255.812714,7483918
16-07-2015,269.75,272.75,268.100006,272.200012,259.773285,8354120
17-07-2015,272.399994,274,270.5,271.100006,258.723541,5571891
20-07-2015,272,272,266.149994,267.450012,255.240173,6418930
21-07-2015,267,269.799988,263.5,264.299988,252.233917,5638653
22-07-2015,263.700012,269.399994,261.899994,268.549988,256.289917,11322177
23-07-2015,268.5,272,267.25,270.049988,257.721436,6376216
24-07-2015,268.700012,270.350006,262.100006,263.25,251.231888,7796401
27-07-2015,263.200012,263.399994,258.049988,258.450012,246.651047,6788558
28-07-2015,260.25,263.899994,258.350006,259.200012,247.366791,10788886
29-07-2015,260,260.700012,252.300003,253.600006,242.022446,9997136
30-07-2015,253.600006,259.5,253.600006,256.799988,245.076324,10536937
31-07-2015,258,273.75,257.549988,270.049988,257.721436,20534806
