Date,Open,High,Low,Close,Adj Close,Volume
03-08-2015,270,283,269.899994,281.049988,268.219238,21901780
04-08-2015,282.5,289.950012,276.399994,288.600006,275.424591,28858887
05-08-2015,289.100006,291.799988,284.25,285.399994,272.370667,10169558
06-08-2015,285.600006,290.799988,282,289.049988,275.854034,15372143
07-08-2015,288.5,288.5,280.200012,281.299988,268.457855,13845614
10-08-2015,282.049988,286,280.100006,282.75,269.841675,14694901
11-08-2015,285.799988,289.450012,267.5,268.799988,256.528534,39233644
12-08-2015,267.450012,267.450012,255.050003,256.350006,244.646896,29724325
13-08-2015,259.75,262.850006,258.149994,259.299988,247.462204,16360033
14-08-2015,261.899994,269.399994,259.25,268.5,256.242218,14852873
17-08-2015,272,281.899994,270.799988,279.75,266.978607,27500063
18-08-2015,280.799988,288,275.549988,284.799988,271.798035,27728824
19-08-2015,283.899994,285.950012,275.549988,278,265.308533,15452575
20-08-2015,277.649994,281.649994,268,270.549988,258.198608,14577599
21-08-2015,261.5,268.899994,256.200012,267.5,255.287857,19030056
24-08-2015,254.699997,257.700012,242.399994,245.399994,234.196777,29561705
25-08-2015,250,254.800003,240,253.350006,241.783875,23492839
26-08-2015,252.5,253.300003,245,245.699997,234.483093,16325529
27-08-2015,251.149994,252,248.100006,249.449997,238.061905,21076926
28-08-2015,254.5,255.899994,247.449997,248.949997,237.584717,16644381
31-08-2015,249,251.350006,245,247.350006,236.057785,21645114
01-09-2015,244.850006,244.850006,237.699997,239.100006,228.184418,19689080
02-09-2015,242.649994,243,230.100006,230.550003,220.02475,23655457
03-09-2015,232.649994,235.399994,231,232.25,221.647125,14680299
04-09-2015,231.899994,231.899994,224,225.149994,214.871262,20466346
07-09-2015,227.100006,227.5,220.149994,221.100006,211.00618,15424783
08-09-2015,223,230.25,221.149994,228.350006,217.925186,16189253
09-09-2015,233.949997,234.5,229.100006,231.649994,221.074524,18237115
10-09-2015,227.350006,229.800003,224.100006,227.449997,217.066269,14195882
11-09-2015,230.899994,233.300003,228,230.100006,219.595291,13650937
14-09-2015,231.550003,236,230,235.25,224.510162,10671222
15-09-2015,235.199997,238.449997,232.649994,232.899994,222.267456,13193410
16-09-2015,236.399994,237.75,235,236.800003,225.989426,11272509
18-09-2015,240,246.449997,239.5,242,230.951996,16049395
21-09-2015,239.550003,246,237.25,245.25,234.053635,9602436
22-09-2015,247.949997,248.449997,236.25,237.949997,227.086899,13667322
23-09-2015,235,241.899994,233.600006,239.850006,228.900177,13614082
24-09-2015,239.449997,241.449997,238.050003,239.050003,228.136703,9299508
28-09-2015,241,243.649994,238.649994,239.449997,228.518433,8588230
29-09-2015,236,245.399994,232.199997,241.899994,230.856567,24488685
30-09-2015,244.850006,245.399994,235.699997,237.149994,226.323441,17011911
01-10-2015,241.199997,241.899994,234.399994,235.149994,224.414734,11590498
05-10-2015,238.100006,241.350006,237.25,240,229.04332,18307463
06-10-2015,242.699997,242.800003,237.699997,240.100006,229.138748,10087077
07-10-2015,240.149994,244.25,239.050003,243.550003,232.431259,10608795
08-10-2015,242.449997,245.199997,241.100006,243.300003,232.192673,9230511
09-10-2015,245.5,247.800003,240.649994,243.449997,232.3358,12171416
12-10-2015,244.100006,245.649994,241.300003,244.550003,233.38562,7566962
13-10-2015,244,247.5,242.050003,243.800003,232.66983,10200698
14-10-2015,243.699997,246.800003,243.199997,244.25,233.099289,7895820
15-10-2015,246,249.899994,245.5,248.949997,237.584717,11582401
16-10-2015,249.850006,257.149994,248.350006,256.799988,245.076324,11738832
19-10-2015,256.649994,257.100006,253.5,254.5,242.881348,8969153
20-10-2015,254.5,257.100006,253.199997,254.850006,243.215378,8811740
21-10-2015,254,255.899994,248.550003,249.800003,238.395935,8606466
23-10-2015,253,254.850006,252,253.399994,241.831573,7544810
26-10-2015,254.75,256,250.350006,251.25,239.779739,13085058
27-10-2015,250.100006,252.199997,248.100006,248.800003,237.441589,6565348
28-10-2015,248,249.449997,241.199997,242.050003,230.999725,12310403
29-10-2015,241.5,241.800003,236.449997,236.949997,226.132553,16114932
30-10-2015,238.699997,240.399994,235.100006,237.050003,226.227997,8669606
02-11-2015,238,238,232.699997,236.899994,226.084839,7611610
03-11-2015,239.350006,239.699997,235,235.949997,225.178207,8323201
04-11-2015,239.199997,240.5,237,239,228.088974,8418352
05-11-2015,238,239,233.100006,233.899994,223.221817,8906564
06-11-2015,235.600006,244.800003,233,243,231.906357,30821077
09-11-2015,236,248.300003,235.600006,246.100006,234.864838,22806485
10-11-2015,244.899994,247.25,240.100006,241.199997,230.188538,11767845
13-11-2015,241.5,241.800003,237.699997,240.25,229.281906,9082062
16-11-2015,239.5,249.350006,239.100006,248.300003,236.964401,14051479
17-11-2015,250,251.649994,246.699997,247.850006,236.534958,11273394
18-11-2015,247.600006,248.699997,239.449997,241,229.997665,10397889
19-11-2015,243.050003,245,241.399994,243.899994,232.765259,7325199
20-11-2015,243.949997,249.899994,242,242.949997,231.858643,13718619
23-11-2015,243.899994,245.25,240.550003,242.699997,231.620071,10552151
24-11-2015,242.5,244,240.600006,241.399994,230.37941,6651669
26-11-2015,241.949997,244.899994,241,242.5,231.429199,13629888
27-11-2015,243,250.5,242.800003,249.699997,238.300491,15149912
30-11-2015,249.649994,253,245,248.649994,237.298416,12865469
01-12-2015,250.850006,251.899994,249.300003,250.199997,238.777649,9501537
02-12-2015,250.550003,250.649994,243.75,244.600006,233.433334,10881754
03-12-2015,244.149994,244.5,240.399994,241.100006,230.093109,7155630
04-12-2015,240,242.149994,238.050003,241.100006,230.093109,11115170
07-12-2015,242.949997,242.949997,238,238.649994,227.754944,7531729
08-12-2015,238.100006,239.949997,235.300003,235.949997,225.178207,8254434
09-12-2015,235.399994,238.199997,233.600006,234.399994,223.698975,7408777
10-12-2015,236,236.75,230.600006,231.949997,221.360825,11713559
11-12-2015,232.899994,233.899994,225.100006,227.300003,216.923111,12872949
14-12-2015,224.899994,227.699997,224,225.949997,215.63475,12464883
15-12-2015,227,227.149994,224,226.399994,216.064194,10404430
16-12-2015,227.75,229.600006,225.25,227.300003,216.923111,13030720
17-12-2015,230,232.399994,228.5,230.899994,220.358749,14539096
18-12-2015,229.949997,232.350006,225.800003,226.5,216.159653,18871084
21-12-2015,226.899994,231,226.5,230.449997,219.929291,9557098
22-12-2015,231.649994,232.25,227.5,228.350006,217.925186,9155574
23-12-2015,230.25,231,228.899994,229.649994,219.165833,7914311
24-12-2015,230.850006,231,227.600006,228.300003,217.877457,7257958
28-12-2015,229.050003,229.949997,228,228.899994,218.450058,8756879
29-12-2015,228.850006,229.949997,227.5,228.199997,217.782028,7263286
30-12-2015,229,229.699997,224.850006,225.800003,215.491592,11702877
31-12-2015,225.949997,226.550003,224,224.449997,214.203217,11558305
01-01-2016,225,228.899994,224.5,227.800003,217.400284,6449426
04-01-2016,226.949997,226.949997,220.050003,220.699997,210.624405,14092071
05-01-2016,222.800003,222.800003,217,217.75,207.809113,15074848
06-01-2016,217.899994,219.899994,216.399994,216.850006,206.950195,11921123
07-01-2016,214,214.100006,209,209.550003,199.983459,14342279
08-01-2016,212,212.5,208.600006,208.949997,199.410843,11745840
11-01-2016,206.800003,207.5,202.649994,204.300003,194.973129,19287860
12-01-2016,204.850006,205,198.600006,199.399994,190.296829,20318816
13-01-2016,201.350006,202.399994,194,200.899994,191.728333,23788247
14-01-2016,197,201.5,194.300003,196.050003,187.099777,20256636
15-01-2016,197.800003,197.800003,181,184.300003,175.886185,29090426
18-01-2016,184.899994,188.149994,179.149994,181,172.736847,35653244
19-01-2016,182.149994,187.800003,181.5,182.949997,174.597794,24501774
20-01-2016,180.649994,180.649994,171.5,173.649994,165.722366,28655794
21-01-2016,177,178.649994,172.050003,175.600006,167.583374,28697205
22-01-2016,179.899994,185.399994,178.300003,184.600006,176.172501,21432409
25-01-2016,187.899994,188.800003,182.5,182.949997,174.597794,17534650
27-01-2016,184.399994,186.199997,181.050003,184.399994,175.981598,16569813
28-01-2016,184.199997,185.899994,182.5,185.25,176.792816,20241030
29-01-2016,184.199997,185.75,178.100006,179.899994,171.687057,24259147
01-02-2016,181.949997,181.949997,172.100006,172.75,164.86348,22915269
02-02-2016,173.100006,177.399994,168.600006,169.399994,161.666397,35957332
03-02-2016,167.800003,167.800003,163.25,166.050003,158.469345,24132003
04-02-2016,169.300003,169.800003,160.199997,162.850006,155.415451,23811109
05-02-2016,163.699997,169.300003,162.199997,168.199997,160.521194,22732245
08-02-2016,169.449997,176.899994,168.550003,172.149994,164.290863,22289005
09-02-2016,168,172.399994,166.100006,167.050003,159.423706,19008384
10-02-2016,165,166.199997,158,159,151.741196,32294785
11-02-2016,159.5,167.5,152.199997,154.25,147.208038,72749830
12-02-2016,156.149994,157.649994,148.25,154.800003,147.732941,41187889
15-02-2016,159,170,158,167.850006,160.18718,35956266
16-02-2016,170.75,170.75,155.649994,156.399994,149.259888,33816243
17-02-2016,155,159.850006,151.25,158.949997,151.693481,32447698
18-02-2016,161.949997,163.699997,156.399994,159.800003,152.504684,21024178
19-02-2016,157.899994,165.300003,157.100006,164.699997,157.180984,24592575
22-02-2016,165.949997,166.800003,163.699997,164.949997,157.419556,15815058
23-02-2016,165,165,158,158.5,151.264038,20200068
24-02-2016,156,160.699997,155.300003,156.300003,149.164459,19440950
25-02-2016,157.600006,158.100006,151,151.800003,144.869904,22713124
26-02-2016,155.5,158.699997,152.550003,155.899994,148.78273,30051402
29-02-2016,158.199997,163.899994,153,158.75,151.502609,66981910
01-03-2016,160.5,162.899994,158.550003,162.050003,154.651978,23588231
02-03-2016,172.5,183.199997,172.5,181.149994,172.879974,53333757
03-03-2016,184,184.600006,178.5,182.75,174.406937,33507048
04-03-2016,183.399994,189.850006,178.5,188.399994,179.799011,38860711
08-03-2016,186.949997,186.949997,181.399994,183.350006,174.979568,27928279
09-03-2016,180,184,178.699997,183.399994,175.027267,29453018
10-03-2016,184.75,184.75,179.399994,180.5,172.259659,20472928
11-03-2016,180,182.649994,177.550003,180.100006,171.87793,21869157
14-03-2016,182.449997,183.399994,180.699997,181.75,173.452606,14369755
15-03-2016,181.649994,186.199997,181.649994,185.300003,176.84053,22369600
16-03-2016,185,185.899994,181.600006,185.199997,176.745102,19237834
17-03-2016,188,189.300003,185,186.350006,177.842606,21560986
18-03-2016,186.850006,192,186,191.25,182.51889,21144216
21-03-2016,193,197.300003,193,196.800003,187.815521,20678069
22-03-2016,196.800003,198.25,194.5,197.5,188.483566,16728809
23-03-2016,196.899994,197.600006,195.300003,196.600006,187.62468,13362780
28-03-2016,195.800003,198.25,187.649994,188.300003,179.703583,19760603
29-03-2016,188.5,191.25,186.649994,189.5,180.848785,16804848
30-03-2016,192.25,198.300003,190.5,197.550003,188.531281,20709407
31-03-2016,197.850006,198.75,192.350006,194.25,185.381958,30132473
01-04-2016,193.699997,197.25,192,195.649994,186.718018,21752206
04-04-2016,197.300003,197.449997,192.550003,194.699997,185.811386,15732565
05-04-2016,193.899994,194.550003,183.300003,184.350006,175.933899,36635637
06-04-2016,185,185.5,182.199997,183.850006,175.456726,16350631
07-04-2016,183.800003,185.649994,181,181.949997,173.643463,19430601
08-04-2016,181.649994,183.949997,180.199997,183.100006,174.740982,15805231
11-04-2016,183.850006,188.899994,182,188.25,179.655853,18990364
12-04-2016,188.5,190.25,186.300003,187.800003,179.22641,14563344
13-04-2016,191.550003,193.800003,190.800003,191.899994,183.139221,17573045
18-04-2016,191.449997,191.5,185.600006,186.75,178.224319,13985439
20-04-2016,188.350006,188.649994,184.100006,187.300003,178.749252,20163005
21-04-2016,190.5,197.399994,190,194.350006,185.477386,31008152
22-04-2016,193.600006,201.5,191.550003,200.149994,191.012589,34049763
25-04-2016,200.949997,202.550003,195.800003,197.050003,188.054123,23835613
26-04-2016,195.949997,201.399994,194.550003,200.949997,191.776062,21809451
27-04-2016,200.899994,200.899994,195.5,196.149994,187.195206,22801603
28-04-2016,196.75,198.199997,191.199997,192.050003,183.282379,24555479
29-04-2016,191.899994,194,186.449997,189,180.371597,21021661
02-05-2016,187.600006,188.449997,185.5,186,177.508575,14469844
03-05-2016,187,189.350006,183.649994,184.050003,175.647614,16247931
04-05-2016,183.5,184.399994,179.149994,179.949997,171.734772,17826594
05-05-2016,180.25,182.699997,178.5,180.350006,172.116531,17742028
06-05-2016,180.949997,184.949997,180.100006,184.350006,175.933899,18336962
09-05-2016,186.5,189.399994,185.050003,188.699997,180.085312,13863696
10-05-2016,187.600006,190.300003,186.699997,189.5,180.848785,13845979
11-05-2016,185.399994,188.5,184.100006,185,176.55423,18128414
12-05-2016,187.100006,189.5,185.399994,188.5,179.89444,17398341
13-05-2016,187.949997,187.949997,184.300003,184.850006,176.411072,15546644
16-05-2016,185,185,175.149994,176.800003,168.728592,30937008
17-05-2016,178.5,178.600006,175.25,176.850006,168.776306,22183140
18-05-2016,176.899994,180.449997,173.550003,179.949997,171.734772,25345278
19-05-2016,181,181,171.899994,172.699997,164.815765,25480517
20-05-2016,173.5,174.699997,170.550003,171.350006,163.52739,16720624
23-05-2016,172.300003,172.699997,168.199997,168.399994,160.712067,16193112
24-05-2016,168.800003,170.399994,166.399994,169.5,161.761841,14816798
25-05-2016,171.5,175.800003,171.449997,175.100006,167.106186,18900887
26-05-2016,175.100006,185.5,173.5,184.149994,175.743027,30700988
27-05-2016,184,202.399994,181.5,195.899994,186.956604,85585820
30-05-2016,200.199997,203.899994,194.600006,198.850006,189.771942,46075949
31-05-2016,198.800003,205.699997,196.199997,204.949997,195.59346,39457647
01-06-2016,205.949997,208.300003,196.600006,198.25,189.199326,41868032
02-06-2016,197.850006,202.300003,195.550003,200.550003,191.394318,23499884
03-06-2016,201,202.149994,195.399994,196.600006,190.08905,24568749
06-06-2016,197.449997,202.600006,197.100006,198.899994,192.312866,23623536
07-06-2016,200.449997,211.149994,200.149994,210.149994,203.190277,66063192
08-06-2016,210.149994,211.899994,207.550003,210.699997,203.722076,35163093
09-06-2016,210,212.800003,208.300003,209.949997,202.996918,27858182
10-06-2016,209.350006,211.5,205.300003,205.949997,199.129379,25598224
13-06-2016,201.5,202.600006,200.199997,201.800003,195.116821,21192525
14-06-2016,204.350006,208.600006,203.800003,207.699997,200.821426,23918910
15-06-2016,209.75,217.550003,208.550003,216.050003,208.894897,48362742
16-06-2016,216,218.5,213.050003,216,208.846558,48122379
17-06-2016,216.75,217.5,211.600006,213.449997,206.380997,26486677
20-06-2016,208,216.699997,207.899994,215.899994,208.749863,32633757
21-06-2016,215,217.5,213.149994,214,206.912781,18960306
22-06-2016,214,215.25,211.449997,212.899994,205.849213,16395548
23-06-2016,213,218,212.75,217.550003,210.34523,20666649
24-06-2016,205.899994,212.350006,202.5,211.25,204.25386,47224652
27-06-2016,210.800003,218.850006,210.550003,217.149994,209.958466,29021651
28-06-2016,216.75,218.649994,215.399994,215.899994,208.749863,21784062
29-06-2016,217.899994,218.800003,216.100006,217.199997,210.006805,18019568
30-06-2016,220,221.899994,217.899994,218.800003,211.553818,30600995
01-07-2016,220.800003,221,218.899994,219.600006,212.327347,15346865
04-07-2016,222.350006,224.350006,222,223,215.614731,16534518
05-07-2016,223.25,225.149994,221.550003,223.5,216.098175,15357018
07-07-2016,223.899994,224.600006,219.350006,220.050003,212.762436,12917872
08-07-2016,220.149994,220.850006,216.5,218.300003,211.070389,16017389
11-07-2016,223.600006,225.449997,222,224.699997,217.258423,15831791
12-07-2016,225,227.199997,224.149994,226.699997,219.192184,19374179
13-07-2016,227,228.5,223.949997,227.699997,220.159073,18377333
14-07-2016,227,232.850006,226,232,224.316666,21208021
15-07-2016,232.899994,234.399994,230.800003,231.5,223.833221,15068302
18-07-2016,232.399994,233.850006,228.199997,228.75,221.174301,11816985
19-07-2016,230,232.149994,227,229.600006,221.996155,19767339
20-07-2016,230.649994,232.75,229.199997,231.149994,223.494812,18051608
21-07-2016,231.649994,232.100006,224.399994,225.649994,218.176971,13306837
22-07-2016,225.399994,225.899994,222.100006,223.5,216.098175,12341622
25-07-2016,223,231,222.699997,229.899994,222.286209,18427070
26-07-2016,230,232.199997,225.899994,226.699997,219.192184,14162638
27-07-2016,227.75,231,226.800003,229.25,221.65773,17626617
28-07-2016,230.149994,235.149994,229.300003,231,223.349777,26838284
29-07-2016,230,232.699997,228.399994,229.399994,221.802765,15577230
01-08-2016,230.800003,232.649994,225.300003,227.300003,219.772308,16071228
02-08-2016,229.300003,230.899994,227.300003,228.050003,220.497498,16145066
03-08-2016,228.5,230.5,225.800003,226.649994,219.143845,14838944
04-08-2016,228.449997,228.699997,223.199997,225.649994,218.176971,17810908
05-08-2016,227.350006,233.899994,226.899994,232.75,225.041824,21264296
08-08-2016,233.949997,235.899994,231.699997,233.25,225.525269,16972827
09-08-2016,234.25,238,232.649994,235.149994,227.362335,19854185
10-08-2016,236.75,236.899994,231.050003,231.5,223.833221,16279843
11-08-2016,231.5,231.600006,226.100006,227.149994,219.627274,16673286
12-08-2016,227,247.949997,224.399994,243.300003,235.242447,86616475
16-08-2016,245.25,247.899994,242.649994,246.75,238.578186,27709873
17-08-2016,246.449997,249.800003,244.300003,246.25,238.094727,18294050
18-08-2016,246.899994,250.399994,246.550003,248.399994,240.173523,14314950
19-08-2016,255,260,253.5,258.5,249.939041,39822529
22-08-2016,259.799988,260.399994,254,254.800003,246.361588,19769886
23-08-2016,254.899994,255.800003,251,254.75,246.313232,17583721
24-08-2016,254.949997,256.200012,253.5,254.399994,245.974823,11560293
25-08-2016,254.899994,255.550003,248.600006,250.149994,241.86557,21230706
26-08-2016,250.300003,250.699997,245.850006,246.600006,238.433167,16531983
29-08-2016,245.850006,249.850006,244.25,249.050003,240.802017,11786129
30-08-2016,250.149994,252.899994,249.800003,252.25,243.896027,15323228
31-08-2016,253.25,255.800003,251.199997,252.5,244.137756,15601566
01-09-2016,251.949997,254.850006,251.149994,252,243.654312,12175873
02-09-2016,252,255.199997,251.649994,254.600006,246.168198,11380257
06-09-2016,257.200012,261.5,256,260.100006,251.486038,16620963
07-09-2016,262.899994,270.299988,260.399994,266.799988,257.964172,30862337
08-09-2016,268,271.600006,266.899994,268.350006,259.46283,14339143
09-09-2016,268.399994,268.399994,263.350006,264.100006,255.353577,11455826
12-09-2016,257.5,258.75,251.800003,252.75,244.379456,18989750
14-09-2016,255,258,253,257.549988,249.020508,12754966
15-09-2016,258.350006,258.350006,254.199997,256,247.521835,7783662
16-09-2016,257.950012,262,253.399994,254.300003,245.878143,18013477
19-09-2016,256,258.299988,255.199997,255.649994,247.183441,11433295
20-09-2016,256.399994,256.399994,253.649994,254.449997,246.023163,9914599
21-09-2016,254.5,256.25,250.649994,251.149994,242.832458,12817180
22-09-2016,257.899994,258.450012,255.100006,257.899994,249.358917,20797370
23-09-2016,258.799988,258.799988,253.800003,254.550003,246.119858,12730223
26-09-2016,253.949997,254.449997,250.649994,251.649994,243.315903,8800173
27-09-2016,253.149994,253.899994,248.300003,249,240.753662,11345387
28-09-2016,250,255.800003,248.050003,253.75,245.346359,17277539
29-09-2016,255,256.75,243.5,247.25,239.061615,27870695
30-09-2016,246.850006,252.5,245.800003,251.25,242.929153,14826293
03-10-2016,253,256.649994,252.649994,255.300003,246.845032,9314647
04-10-2016,255.800003,262,253.800003,259.75,251.147644,21532806
05-10-2016,262,264.899994,259.549988,260.850006,252.211243,20868556
06-10-2016,261.350006,262,255.649994,256.799988,248.295334,11081154
07-10-2016,257.25,259.899994,255.25,258.700012,250.132431,11934100
10-10-2016,259.350006,260.299988,256.049988,256.600006,248.101974,9399844
13-10-2016,254.949997,255.350006,245.850006,249.649994,241.382141,18050638
14-10-2016,251,253.550003,249.100006,252.100006,243.751007,12133951
17-10-2016,253.75,256.450012,252,253.199997,244.814575,16865537
18-10-2016,254.899994,257.700012,253.800003,256.899994,248.392014,20218355
19-10-2016,258,258,254.850006,255.399994,246.941711,9546481
20-10-2016,255.699997,260.899994,255.300003,260.200012,251.582748,14179531
21-10-2016,259.75,259.75,256.100006,258.5,249.939041,8833390
24-10-2016,259.299988,264.899994,259.299988,262.950012,254.241684,14483254
25-10-2016,264,264.549988,260.75,261.450012,252.791367,9079178
26-10-2016,260.399994,264.850006,256.799988,258.75,250.180756,15020687
27-10-2016,258,258.100006,254.300003,255.399994,246.941711,10938008
28-10-2016,255.899994,258.799988,254,258,249.455612,11430184
01-11-2016,257,260.899994,256.5,258.950012,250.374146,10000632
02-11-2016,254.100006,256,250.550003,251.050003,242.735794,13716294
03-11-2016,251.149994,252.800003,244.850006,245.649994,237.514603,12902390
04-11-2016,246.25,247.399994,240.300003,242.850006,234.807358,12657669
07-11-2016,248,253.899994,245.5,252.699997,244.331116,11224419
08-11-2016,253.699997,254.100006,248.649994,252.649994,244.282776,9367228
09-11-2016,235,261.049988,235,260,251.389359,31761606
10-11-2016,267,284.200012,265.25,281.299988,271.983948,50227559
11-11-2016,278.75,288.799988,270.5,273,263.958862,57937113
15-11-2016,275.149994,283.450012,270.700012,278.200012,268.986633,48658808
16-11-2016,284,284.799988,276.149994,277.200012,268.019775,27532708
17-11-2016,278,282.200012,275.600006,277.450012,268.261475,19500760
18-11-2016,278.149994,280,274.850006,275.799988,266.666107,13389671
21-11-2016,277.149994,277.600006,255.850006,257.350006,248.827133,26002028
22-11-2016,260.799988,262.649994,251.149994,257.350006,248.827133,25631435
23-11-2016,259.799988,260.350006,254.75,258.649994,250.084061,16190033
24-11-2016,257.799988,263,254.550003,261.75,253.081421,28927720
25-11-2016,263.5,264.5,258.350006,260.950012,252.307922,19303589
28-11-2016,253.449997,257.75,248,253.550003,245.152985,22315183
29-11-2016,254.25,256.5,252,252.699997,244.331116,12656706
30-11-2016,254,260.149994,252.699997,258.350006,249.794006,16501691
01-12-2016,259.649994,261,254.649994,255.649994,247.183441,12986151
02-12-2016,253.949997,261.399994,253,254.100006,245.684769,21139754
05-12-2016,254.399994,257.799988,253.199997,256.899994,248.392014,8406973
06-12-2016,258.5,260.149994,256.350006,259.100006,250.51918,10048459
07-12-2016,260.350006,262.75,251.649994,255.600006,247.135101,22193202
